CoastalME 0.9.9 TESTING: 4 October 2021 for Intel x86/GNU C++ (18:16:20 Oct 22 2022 build) on pop-os

RUN DETAILS
 Name                                                      	: jsme
7440   7440      1 13.29   19.1   0.0     0  17.3   0.0    0 0.0 0.0 0.0    0.0     0     1    0.0   0.0      0     0.0 0.0    0.2   0.0        0 0.0 0.0                                   0.0 
7441   7441      1 13.87   19.7   0.0     0  17.7   0.0    0 0.0 0.0 0.0    0.0     0     2    0.0   0.0      0 0.0 0.0 0.0    0.2   0.0        0 0.0 0.0                                   0.0 
7442   7442      1 14.41   21.0   0.0     0  18.5   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0 0.0 0.0 0.0    0.2   0.0        0 0.0 0.0                                   0.0 
7443   7443      1 14.96   19.3   0.0     0  16.8   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0                       0.2   0.0        0 0.0 0.0                                   0.0 
7444   7444      1 10.55   19.9   0.0     0  19.6   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0                       0.2   0.0        0 0.0 0.0                                   0.0 
7445   7445      1 11.09   20.6   0.0     0  20.0   0.0    0 0.0 0.0 0.0    0.0     0     1    0.0   0.0      0     0.0 0.0    0.2   0.0        0 0.0 0.0                                   0.0 
7446   7446      1 11.64    9.8   0.0     0   9.3   0.0    0 0.0 0.0 0.0    0.0     0     1    0.0   0.0      0     0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
7447   7447      1 12.23   19.7   0.0     0  18.8   0.0    0 0.0 0.0 0.0    0.0     0   912    0.0   0.0     15 0.0 0.0 0.0    0.1   0.0        3 0.0 0.0                                   0.0 
7448   7448      1 12.78   20.4   0.0     0  19.1   0.0    0 0.0 0.0 0.0    0.0     0     5    0.0   0.0      0     0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
7449   7449      1 13.29   18.6   0.0     0  16.8   0.0    0 0.0 0.0 0.0    0.0     0     1    0.0   0.0      0     0.0 0.0    0.2   0.0        0 0.0 0.0                                   0.0 
7450   7450      1 13.87   18.5   0.0     0  16.6   0.0    0 0.0 0.0 0.0    0.0     0     1    0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
7451   7451      1 14.41   21.0   0.0     0  18.5   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0                       0.2   0.0        0 0.0 0.0                                   0.0 
7452   7452      1 14.96   19.3   0.0     0  16.8   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0                       0.2   0.0        0 0.0 0.0                                   0.0 
7453   7453      1 10.55   19.9   0.0     0  19.6   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0                       0.2   0.0        0 0.0 0.0                                   0.0 
7454   7454      1 11.09   20.6   0.0     0  20.0   0.0    0 0.0 0.0 0.0    0.0     0     1    0.0   0.0      0     0.0 0.0    0.2   0.0        0 0.0 0.0                                   0.0 
7455   7455      1 11.64   18.9   0.0     0  18.2   0.0    0 0.0 0.0 0.0    0.0     0     3    0.0   0.0      0     0.0 0.0    0.2   0.0        0 0.0 0.0                                   0.0 
7456   7456      1 12.23   17.8   0.0     0  16.8   0.0    0 0.0 0.0 0.0    0.0     0     2    0.0   0.0      7     0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
7457   7457      1 12.78   18.1   0.0     0  17.0   0.0    0 0.0 0.0 0.0    0.0     0    15    0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
7458   7458      1 13.29   18.6   0.0     0  16.8   0.0    0 0.0 0.0 0.0    0.0     0     6    0.0   0.0      0     0.0 0.0    0.2   0.0        0 0.0 0.0                                   0.0 
7459   7459      1 13.87   18.4   0.0     0  16.5   0.0    0 0.0 0.0 0.0    0.0     0     9    0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
7460   7460      1 14.41   21.0   0.0     0  18.5   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                       
7461   7461      1 14.96   20.4   0.0     0  17.5   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0 0.0 0.0 0.0    0.2   0.0        0 0.0 0.0                                   0.0 
7462   7462      1 10.55   19.9   0.0     0  19.6   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0                       0.2   0.0        0 0.0 0.0                                   0.0 
7463   7463      1 11.09   20.6   0.0     0  20.0   0.0    0 0.0 0.0 0.0    0.0     0     3    0.0   0.0      0     0.0 0.0    0.2   0.0        0 0.0 0.0                                   0.0 
7464   7464      1 11.64   20.2   0.0     0  19.4   0.0    0 0.0 0.0 0.0    0.0     0     8    0.0   0.0      0 0.0 0.0 0.0    0.2   0.0        0 0.0 0.0                                   0.0 
7465   7465      1 12.23   16.4   0.0     0  15.5   0.0    0 0.0 0.0 0.0    0.0     0     2    0.0   0.0     16 0.0 0.0 0.0    0.1   0.0        1 0.0 0.0                                   0.0 
7466   7466      1 12.78   18.1   0.0     0  16.8   0.0    0 0.0 0.0 0.0    0.0     0    23    0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
7467   7467      1 13.29   18.6   0.0     0  16.8   0.0    0 0.0 0.0 0.0    0.0     0     9    0.0   0.0      0 0.0 0.0 0.0    0.2   0.0        0 0.0 0.0                                   0.0 
7468   7468      1 13.87   19.6   0.0     0  17.6   0.0    0 0.0 0.0 0.0    0.0     0    18    0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
7469   7469      1 14.41   21.0   0.0     0  18.5   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                       
7470   7470      1 14.96   20.4   0.0     0  17.5   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
7471   7471      1 10.55   19.9   0.0     0  19.6   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0                       0.2   0.0        0 0.0 0.0                                   0.0 
7472   7472      1 11.09   20.5   0.0     0  19.9   0.0    0 0.0 0.0 0.0    0.0     0     6    0.0   0.0      0     0.0 0.0    0.2   0.0        0 0.0 0.0                                   0.0 
7473   7473      1 11.64   20.2   0.0     0  19.4   0.0    0 0.0 0.0 0.0    0.0     0     9    0.0   0.0      0 0.0 0.0 0.0    0.2   0.0        0 0.0 0.0                                   0.0 
7474   7474      1 12.23   17.8   0.0     0  16.9   0.0    0 0.0 0.0 0.0    0.0     0     3    0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
7475   7475      1 12.78   18.1   0.0     0  16.8   0.0    0 0.0 0.0 0.0    0.0     0    24    0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
7476   7476      1 13.29   18.6   0.0     0  16.8   0.0    0 0.0 0.0 0.0    0.0     0     7    0.0   0.0      0     0.0 0.0    0.2   0.0        0 0.0 0.0                                   0.0 
7477   7477      1 13.87   18.5   0.0     0  16.6   0.0    0 0.0 0.0 0.0    0.0     0    13    0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
7478   7478      1 14.41   21.0   0.0     0  18.5   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
7479   7479      1 14.96   20.4   0.0     0  17.5   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0 0.0 0.0 0.0    0.2   0.0        0 0.0 0.0                                   0.0 
7480   7480      1 10.55   19.9   0.0     0  19.6   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0                       0.2   0.0        0 0.0 0.0                                   0.0 
7481   7481      1 11.09   20.5   0.0     0  19.9   0.0    0 0.0 0.0 0.0    0.0     0     5    0.0   0.0      0     0.0 0.0    0.2   0.0        0 0.0 0.0                                   0.0 
7482   7482      1 11.64   20.2   0.0     0  19.4   0.0    0 0.0 0.0 0.0    0.0     0     7    0.0   0.0      0 0.0 0.0 0.0    0.2   0.0        0 0.0 0.0                                   0.0 
7483   7483      1 12.23   18.0   0.0     0  17.0   0.0    0 0.0 0.0 0.0    0.0     0     2    0.0   0.0      0     0.0 0.0    0.2   0.0        0 0.0 0.0                                   0.0 
7484   7484      1 12.78   18.1   0.0     0  16.8   0.0    0 0.0 0.0 0.0    0.0     0    20    0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
7485   7485      1 13.29   18.6   0.0     0  16.8   0.0    0 0.0 0.0 0.0    0.0     0     6    0.0   0.0      0     0.0 0.0    0.2   0.0        0 0.0 0.0                                   0.0 
7486   7486      1 13.87   18.5   0.0     0  16.6   0.0    0 0.0 0.0 0.0    0.0     0     9    0.0   0.0      0 0.0 0.0 0.0    0.2   0.0        0 0.0 0.0                                   0.0 
7487   7487      1 14.41   21.0   0.0     0  18.5   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0 0.0 0.0 0.0    0.2   0.0        0 0.0 0.0                                   0.0 
7488   7488      1 14.96   19.3   0.0     0  16.8   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0                       0.2   0.0        0 0.0 0.0                                   0.0 
7489   7489      1 10.55   19.9   0.0     0  19.6   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0                       0.2   0.0        0 0.0 0.0                                   0.0 
7490   7490      1 11.09   19.6   0.0     0  19.1   0.0    0 0.0 0.0 0.0    0.0     0     4    0.0   0.0      0     0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
7491   7491      1 11.64   18.9   0.0     0  18.2   0.0    0 0.0 0.0 0.0    0.0     0     3    0.0   0.0      0     0.0 0.0    0.2   0.0        0 0.0 0.0                                   0.0 
7492   7492      1 12.23   18.3   0.0     0  17.2   0.0    0 0.0 0.0 0.0    0.0     0     2    0.0   0.0      0     0.0 0.0    0.2   0.0        0 0.0 0.0                                   0.0 
7493   7493      1 12.78   18.1   0.0     0  16.8   0.0    0 0.0 0.0 0.0    0.0     0    16    0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
7494   7494      1 13.29   18.6   0.0     0  16.8   0.0    0 0.0 0.0 0.0    0.0     0     5    0.0   0.0      0     0.0 0.0    0.2   0.0        0 0.0 0.0                                   0.0 
7495   7495      1 13.87   18.5   0.0     0  16.6   0.0    0 0.0 0.0 0.0    0.0     0    11    0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
7496   7496      1 14.41   21.0   0.0     0  18.5   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
7497   7497      1 14.96   19.3   0.0     0  16.8   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0                       0.2   0.0        0 0.0 0.0                                   0.0 
7498   7498      1 10.55   19.9   0.0     0  19.6   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0                       0.2   0.0        0 0.0 0.0                                   0.0 
7499   7499      1 11.09   19.7   0.0     0  19.2   0.0    0 0.0 0.0 0.0    0.0     0    82    0.0   0.0      5 0.0 0.0 0.0    0.2   0.0        1 0.0 0.0                                   0.0 
7500   7500      1 11.64   19.0   0.0     0  18.2   0.0    0 0.0 0.0 0.0    0.0     0     4    0.0   0.0      0     0.0 0.0    0.2   0.0        0 0.0 0.0                                   0.0 
7501   7501      1 12.23   18.3   0.0     0  17.2   0.0    0 0.0 0.0 0.0    0.0     0     2    0.0   0.0      0     0.0 0.0    0.2   0.0        0 0.0 0.0                                   0.0 
7502   7502      1 12.78   18.1   0.0     0  16.8   0.0    0 0.0 0.0 0.0    0.0     0    12    0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
7503   7503      1 13.29   18.6   0.0     0  16.8   0.0    0 0.0 0.0 0.0    0.0     0     4    0.0   0.0      0     0.0 0.0    0.2   0.0        0 0.0 0.0                                   0.0 
7504   7504      1 13.87   18.5   0.0     0  16.6   0.0    0 0.0 0.0 0.0    0.0     0     7    0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
7505   7505      1 14.41   21.0   0.0     0  18.5   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0                       0.2   0.0        0 0.0 0.0                                   0.0 
7506   7506      1 14.96   19.3   0.0     0  16.8   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0                       0.2   0.0        0 0.0 0.0                                   0.0 
7507   7507      1 10.55   19.9   0.0     0  19.6   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0                       0.2   0.0        0 0.0 0.0                                   0.0 
7508   7508      1 11.09   19.7   0.0     0  19.1   0.0    0 0.0 0.0 0.0    0.0     0     1    0.0   0.0      0     0.0 0.0    0.2   0.0        0 0.0 0.0                                   0.0 
7509   7509      1 11.64   19.0   0.0     0  18.2   0.0    0 0.0 0.0 0.0    0.0     0    13    0.0   0.0      0     0.0 0.0    0.2   0.0        0 0.0 0.0                                   0.0 
7510   7510      1 12.23   18.3   0.0     0  17.2   0.0    0 0.0 0.0 0.0    0.0     0     1    0.0   0.0      0     0.0 0.0    0.2   0.0        0 0.0 0.0                                   0.0 
7511   7511      1 12.78   20.4   0.0     0  19.1   0.0    0 0.0 0.0 0.0    0.0     0     9    0.0   0.0      0 0.0 0.0 0.0    0.2   0.0        0 0.0 0.0                                   0.0 
7512   7512      1 13.29   17.2   0.0     0  15.5   0.0    0 0.0 0.0 0.0    0.0     0     1    0.0   0.0      0     0.0 0.0    0.2   0.0        0 0.0 0.0                                   0.0 
7513   7513      1 13.87   19.7   0.0     0  17.7   0.0    0 0.0 0.0 0.0    0.0     0     1    0.0   0.0      0 0.0 0.0 0.0    0.2   0.0        0 0.0 0.0                                   0.0 
7514   7514      1 14.41   21.0   0.0     0  18.5   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0                       0.2   0.0        0 0.0 0.0                                   0.0 
7515   7515      1 14.96   19.3   0.0     0  16.8   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0                       0.2   0.0        0 0.0 0.0                                   0.0 
7516   7516      1 10.55   19.9   0.0     0  19.6   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0                       0.2   0.0        0 0.0 0.0                                   0.0 
7517   7517      1 11.09   20.5   0.0     0  19.9   0.0    0 0.0 0.0 0.0    0.0     0     1    0.0   0.0      0     0.0 0.0    0.2   0.0        0 0.0 0.0                                   0.0 
7518   7518      1 11.64   18.9   0.0     0  18.1   0.0    0 0.0 0.0 0.0    0.0     0     1    0.0   0.0      0     0.0 0.0    0.2   0.0        0 0.0 0.0                                   0.0 
7519   7519      1 12.23   18.5   0.0     0  17.5   0.0    0 0.0 0.0 0.0    0.0     0     1    0.0   0.0      0     0.0 0.0    0.2   0.0        0 0.0 0.0                                   0.0 
7520   7520      1 12.78   20.4   0.0     0  19.1   0.0    0 0.0 0.0 0.0    0.0     0    10    0.0   0.0      0 0.0 0.0 0.0    0.2   0.0        0 0.0 0.0                                   0.0 
7521   7521      1 13.29   17.2   0.0     0  15.5   0.0    0 0.0 0.0 0.0    0.0     0     2    0.0   0.0      0     0.0 0.0    0.2   0.0        0 0.0 0.0                                   0.0 
7522   7522      1 13.87   19.7   0.0     0  17.7   0.0    0 0.0 0.0 0.0    0.0     0     2    0.0   0.0      0 0.0 0.0 0.0    0.2   0.0        0 0.0 0.0                                   0.0 
7523   7523      1 14.41   21.0   0.0     0  18.5   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0                       0.1   0.0        0 0.0 0.0                                   0.0 
7524   7524      1 14.96   19.3   0.0     0  16.8   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0                       0.2   0.0        0 0.0 0.0                                   0.0 
7525   7525      1 10.55   19.9   0.0     0  19.6   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0                       0.2   0.0        0 0.0 0.0                                   0.0 
